
filename,"10.1007s1045001698416.Isotherm3"
50,"8.3309","1","4.9948",""
51,"8.4718","1","4.9999",""
52,"8.6033","1","5.0051",""
53,"8.7352","1","4.9984",""
54,"8.8429","1","5.0129",""
55,"8.9551","1","5.0114",""
56,"9.0605","1","5.0094",""
57,"9.1531","1","5.0153",""
58,"9.2476","1","5.011",""
59,"9.3249","1","5.0215",""
60,"9.4092","1","5.0153",""
61,"9.4819","1","5.0178",""
62,"9.5446","1","5.0276",""
63,"9.6095","1","5.0287",""
64,"9.6749","1","5.0235",""
65,"9.7282","1","5.0292",""
66,"9.7758","1","5.0379",""
67,"9.8282","1","5.0358",""
68,"9.878","1","5.0326",""
69,"9.9189","1","5.0371",""
70,"10.0038","1","5.031",""
71,"11.414","1","5.0526",""
72,"12.5098","1","5.0591",""
73,"13.5327","1","5.0514",""
74,"14.4776","1","5.046",""
75,"15.3572","1","5.0337",""
76,"16.1648","1","5.0331",""
77,"16.9125","1","5.0332",""
78,"17.6192","1","5.0141",""
79,"18.2719","1","5.0008",""
80,"18.8704","1","4.9994",""
81,"19.4326","1","4.9883",""
82,"19.9497","1","4.9859",""
83,"20.4378","1","4.973",""
84,"20.8904","1","4.9629",""
85,"21.3002","1","4.9712",""
86,"21.6887","1","4.968",""
87,"22.0557","1","4.9574",""
88,"22.395","1","4.951",""
89,"22.7089","1","4.9488",""
90,"23.0036","1","4.9433",""
91,"23.2858","1","4.9261",""
92,"24.001","1","4.9163",""
93,"24.2011","1","4.9251",""
94,"24.3903","1","4.9306",""
95,"24.5801","1","4.9134",""
96,"24.7466","1","4.915",""
97,"24.9077","1","4.9079",""
98,"25.0542","1","4.9062",""
99,"25.1906","1","4.9069",""
100,"25.3197","1","4.9048",""
101,"25.4365","1","4.9092",""
102,"25.5554","1","4.8973",""
103,"25.6562","1","4.9024",""
104,"25.7557","1","4.8997",""
105,"25.8488","1","4.897",""
106,"25.9363","1","4.8929",""
107,"26.011","1","4.9019",""
108,"26.0886","1","4.8975",""
109,"26.1574","1","4.8995",""
110,"26.2214","1","4.9022",""
111,"26.2824","1","4.9034",""
112,"26.34","1","4.9027",""
113,"26.3987","1","4.8953",""
114,"26.4419","1","4.9069",""
115,"26.4928","1","4.9002",""
116,"26.5355","1","4.9029",""
117,"26.5764","1","4.9041",""
118,"26.6114","1","4.911",""
119,"26.6537","1","4.9027",""
120,"27.7826","1","4.862",""
121,"28.808","1","4.845",""
122,"29.7688","1","4.7985",""
123,"30.6386","1","4.7796",""
124,"31.4454","1","4.7539",""
125,"32.1947","1","4.7199",""
126,"32.8807","1","4.6986",""
127,"33.5214","1","4.6663",""
128,"34.1035","1","4.655",""
129,"34.6451","1","4.638",""
130,"35.1496","1","4.6171",""
131,"35.6128","1","4.6058",""
132,"36.0464","1","4.586",""
133,"36.4522","1","4.5629",""
134,"36.8197","1","4.5565",""
135,"37.1642","1","4.5461",""
136,"37.4841","1","4.5366",""
137,"37.7834","1","4.5218",""
138,"38.0629","1","4.5074",""
139,"38.3234","1","4.4926",""
140,"38.5567","1","4.4978",""
141,"38.7808","1","4.4876",""
142,"38.9924","1","4.4728",""
143,"39.1777","1","4.4841",""
144,"39.3623","1","4.4665",""
145,"39.5302","1","4.4632",""
146,"39.6885","1","4.4509",""
147,"39.8304","1","4.4535",""
148,"39.9574","1","4.4648",""
149,"40.0869","1","4.4548",""
